# Structure counts (7 data points):
# "Structure type" Count
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14460 
"Cubic diamond (1st neighbor)" 1514 
"Cubic diamond (2nd neighbor)" 26 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 2 
"Cubic diamond" 14426 
"Cubic diamond (1st neighbor)" 1532 
"Cubic diamond (2nd neighbor)" 40 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14585 
"Cubic diamond (1st neighbor)" 1392 
"Cubic diamond (2nd neighbor)" 23 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14514 
"Cubic diamond (1st neighbor)" 1462 
"Cubic diamond (2nd neighbor)" 24 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14407 
"Cubic diamond (1st neighbor)" 1579 
"Cubic diamond (2nd neighbor)" 14 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14375 
"Cubic diamond (1st neighbor)" 1593 
"Cubic diamond (2nd neighbor)" 32 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14548 
"Cubic diamond (1st neighbor)" 1440 
"Cubic diamond (2nd neighbor)" 12 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
