# Structure counts (7 data points):
# "Structure type" Count
"Cubic diamond (2nd neighbor)" 4 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15804 
"Cubic diamond (1st neighbor)" 196 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15782 
"Cubic diamond (1st neighbor)" 218 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15762 
"Cubic diamond (1st neighbor)" 238 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15717 
"Cubic diamond (1st neighbor)" 280 
"Cubic diamond (2nd neighbor)" 3 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15790 
"Cubic diamond (1st neighbor)" 210 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15748 
"Cubic diamond (1st neighbor)" 252 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
