# Structure counts (7 data points):
# "Structure type" Count
"Cubic diamond (2nd neighbor)" 18 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15696 
"Cubic diamond (1st neighbor)" 294 
"Cubic diamond (2nd neighbor)" 10 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15704 
"Cubic diamond (1st neighbor)" 284 
"Cubic diamond (2nd neighbor)" 12 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15702 
"Cubic diamond (1st neighbor)" 283 
"Cubic diamond (2nd neighbor)" 15 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15669 
"Cubic diamond (1st neighbor)" 316 
"Cubic diamond (2nd neighbor)" 15 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15668 
"Cubic diamond (1st neighbor)" 315 
"Cubic diamond (2nd neighbor)" 17 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15707 
"Cubic diamond (1st neighbor)" 283 
"Cubic diamond (2nd neighbor)" 10 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
