# Unity (10 data points):
# Unity Count
0.65 54 
0.75 42 
0.85 76 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 113 
0.25 161 
0.35 146 
0.45 139 
0.55 143 
0.65 55 
0.75 49 
0.85 82 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 102 
0.25 170 
0.35 152 
0.45 134 
0.55 150 
0.65 58 
0.75 35 
0.85 81 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 96 
0.25 186 
0.35 148 
0.45 135 
0.55 137 
0.65 59 
0.75 47 
0.85 78 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 103 
0.25 180 
0.35 143 
0.45 124 
0.55 160 
0.65 51 
0.75 42 
0.85 83 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 108 
0.25 167 
0.35 151 
0.45 136 
0.55 146 
0.65 67 
0.75 40 
0.85 79 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 105 
0.25 166 
0.35 145 
0.45 141 
0.55 148 
0.65 53 
0.75 41 
0.85 85 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 106 
0.25 163 
0.35 140 
0.45 156 
0.55 136 
0.65 65 
0.75 27 
0.85 92 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 105 
0.25 176 
0.35 159 
0.45 115 
0.55 155 
0.65 62 
0.75 32 
0.85 99 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 104 
0.25 177 
0.35 143 
0.45 132 
0.55 150 
0.65 59 
0.75 42 
0.85 95 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 107 
0.25 160 
0.35 160 
0.45 113 
0.55 165 
0.65 56 
0.75 44 
0.85 93 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 92 
0.25 183 
0.35 156 
0.45 105 
0.55 178 
0.65 53 
0.75 33 
0.85 88 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 105 
0.25 164 
0.35 146 
0.45 131 
0.55 147 
0.65 60 
0.75 38 
0.85 92 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 115 
0.25 147 
0.35 145 
0.45 135 
0.55 159 
0.65 57 
0.75 37 
0.85 96 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 103 
0.25 154 
0.35 154 
0.45 140 
0.55 151 
0.65 52 
0.75 46 
0.85 92 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 118 
0.25 168 
0.35 141 
0.45 125 
0.55 148 
0.65 54 
0.75 49 
0.85 81 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 92 
0.25 169 
0.35 171 
0.45 124 
0.55 156 
0.65 52 
0.75 35 
0.85 95 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 112 
0.25 150 
0.35 177 
0.45 115 
0.55 162 
0.65 50 
0.75 40 
0.85 91 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 100 
0.25 164 
0.35 148 
0.45 115 
0.55 161 
0.65 61 
0.75 46 
0.85 82 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 111 
0.25 168 
0.35 142 
0.45 120 
0.55 145 
0.65 55 
0.75 44 
0.85 93 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 103 
0.25 161 
0.35 136 
0.45 128 
0.55 151 
0.65 61 
0.75 46 
0.85 83 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 96 
0.25 171 
0.35 150 
0.45 126 
0.55 148 
0.65 58 
0.75 42 
0.85 93 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 110 
0.25 177 
0.35 128 
0.45 140 
0.55 142 
0.65 60 
0.75 43 
0.85 91 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 93 
0.25 175 
0.35 149 
0.45 130 
0.55 151 
0.65 61 
0.75 44 
0.85 81 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 103 
0.25 147 
0.35 151 
0.45 134 
0.55 175 
0.65 56 
0.75 34 
0.85 82 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 111 
0.25 179 
0.35 133 
0.45 123 
0.55 162 
0.65 62 
0.75 41 
0.85 74 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 102 
0.25 168 
0.35 142 
0.45 121 
0.55 164 
0.65 60 
0.75 45 
0.85 89 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 87 
0.25 181 
0.35 144 
0.45 115 
0.55 168 
0.65 54 
0.75 51 
0.85 78 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 94 
0.25 184 
0.35 155 
0.45 126 
0.55 149 
0.65 65 
0.75 39 
0.85 74 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 100 
0.25 158 
0.35 150 
0.45 126 
0.55 173 
0.65 56 
0.75 42 
0.85 82 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 97 
0.25 168 
0.35 167 
0.45 128 
0.55 148 
0.65 61 
0.75 38 
0.85 86 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 101 
0.25 182 
0.35 146 
0.45 127 
0.55 157 
0.65 52 
0.75 48 
0.85 85 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 95 
0.25 189 
0.35 135 
0.45 114 
0.55 167 
0.65 59 
0.75 43 
0.85 80 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 113 
0.25 172 
0.35 144 
0.45 113 
0.55 172 
0.65 48 
0.75 41 
0.85 104 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 109 
0.25 161 
0.35 165 
0.45 114 
0.55 150 
0.65 61 
0.75 46 
0.85 90 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 100 
0.25 162 
0.35 154 
0.45 128 
0.55 155 
0.65 52 
0.75 35 
0.85 96 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 105 
0.25 173 
0.35 148 
0.45 120 
0.55 164 
0.65 61 
0.75 28 
0.85 93 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 82 
0.25 170 
0.35 177 
0.45 112 
0.55 152 
0.65 62 
0.75 39 
0.85 82 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 111 
0.25 165 
0.35 152 
0.45 126 
0.55 140 
0.65 65 
0.75 44 
0.85 90 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 89 
0.25 176 
0.35 169 
0.45 115 
0.55 157 
0.65 62 
0.75 30 
0.85 93 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 98 
0.25 181 
0.35 166 
0.45 121 
0.55 143 
0.65 60 
0.75 40 
0.85 79 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 109 
0.25 172 
0.35 144 
0.45 122 
0.55 158 
0.65 54 
0.75 36 
0.85 94 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 102 
0.25 164 
0.35 127 
0.45 122 
0.55 170 
0.65 71 
0.75 34 
0.85 81 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 101 
0.25 168 
0.35 169 
0.45 131 
0.55 149 
0.65 52 
0.75 33 
0.85 91 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 101 
0.25 163 
0.35 126 
0.45 139 
0.55 180 
0.65 43 
0.75 38 
0.85 94 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 105 
0.25 170 
0.35 144 
0.45 149 
0.55 141 
0.65 53 
0.75 39 
0.85 93 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 106 
0.25 165 
0.35 160 
0.45 131 
0.55 151 
0.65 54 
0.75 41 
0.85 93 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 98 
0.25 175 
0.35 164 
0.45 124 
0.55 157 
0.65 47 
0.75 41 
0.85 90 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 99 
0.25 188 
0.35 146 
0.45 119 
0.55 149 
0.65 67 
0.75 39 
0.85 83 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 106 
0.25 170 
0.35 160 
0.45 136 
0.55 155 
0.65 53 
0.75 34 
0.85 88 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 98 
0.25 185 
0.35 152 
0.45 128 
0.55 141 
0.65 66 
0.75 43 
0.85 77 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 102 
0.25 169 
0.35 148 
0.45 131 
0.55 161 
0.65 57 
0.75 34 
0.85 95 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 84 
0.25 177 
0.35 155 
0.45 143 
0.55 158 
0.65 53 
0.75 34 
0.85 87 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 95 
0.25 159 
0.35 144 
0.45 143 
0.55 154 
0.65 63 
0.75 49 
0.85 76 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 90 
0.25 162 
0.35 168 
0.45 132 
0.55 159 
0.65 56 
0.75 47 
0.85 79 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 84 
0.25 170 
0.35 168 
0.45 112 
0.55 158 
0.65 63 
0.75 48 
0.85 82 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 102 
0.25 154 
0.35 150 
0.45 128 
0.55 174 
0.65 52 
0.75 44 
0.85 86 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 115 
0.25 167 
0.35 154 
0.45 117 
0.55 152 
0.65 71 
0.75 36 
0.85 80 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 102 
0.25 166 
0.35 157 
0.45 126 
0.55 162 
0.65 52 
0.75 48 
0.85 90 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 94 
0.25 175 
0.35 154 
0.45 131 
0.55 151 
0.65 74 
0.75 39 
0.85 86 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 107 
0.25 155 
0.35 155 
0.45 127 
0.55 167 
0.65 55 
0.75 40 
0.85 94 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 93 
0.25 174 
0.35 154 
0.45 146 
0.55 138 
0.65 65 
0.75 38 
0.85 78 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 96 
0.25 181 
0.35 146 
0.45 136 
0.55 158 
0.65 47 
0.75 44 
0.85 84 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 90 
0.25 173 
0.35 157 
0.45 129 
0.55 157 
0.65 59 
0.75 41 
0.85 86 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 92 
0.25 166 
0.35 161 
0.45 118 
0.55 174 
0.65 51 
0.75 48 
0.85 86 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 87 
0.25 173 
0.35 161 
0.45 142 
0.55 155 
0.65 44 
0.75 48 
0.85 86 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 85 
0.25 176 
0.35 151 
0.45 147 
0.55 158 
0.65 57 
0.75 40 
0.85 81 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 97 
0.25 178 
0.35 153 
0.45 139 
0.55 147 
0.65 51 
0.75 54 
0.85 75 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 93 
0.25 153 
0.35 170 
0.45 137 
0.55 154 
0.65 57 
0.75 39 
0.85 88 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 100 
0.25 175 
0.35 161 
0.45 118 
0.55 165 
0.65 51 
0.75 51 
0.85 71 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 111 
0.25 154 
0.35 169 
0.45 121 
0.55 167 
0.65 50 
0.75 50 
0.85 82 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 83 
0.25 177 
0.35 141 
0.45 140 
0.55 178 
0.65 47 
0.75 45 
0.85 76 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 77 
0.25 192 
0.35 158 
0.45 140 
0.55 149 
0.65 45 
0.75 46 
0.85 89 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 96 
0.25 169 
0.35 150 
0.45 132 
0.55 149 
0.65 65 
0.75 47 
0.85 82 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 87 
0.25 165 
0.35 145 
0.45 154 
0.55 164 
0.65 53 
0.75 38 
0.85 78 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 99 
0.25 163 
0.35 148 
0.45 153 
0.55 143 
0.65 54 
0.75 52 
0.85 80 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 90 
0.25 184 
0.35 152 
0.45 129 
0.55 168 
0.65 54 
0.75 47 
0.85 83 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 94 
0.25 183 
0.35 137 
0.45 154 
0.55 166 
0.65 50 
0.75 40 
0.85 78 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 81 
0.25 175 
0.35 149 
0.45 135 
0.55 169 
0.65 59 
0.75 51 
0.85 80 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 96 
0.25 169 
0.35 150 
0.45 136 
0.55 175 
0.65 53 
0.75 45 
0.85 79 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 98 
0.25 176 
0.35 139 
0.45 132 
0.55 160 
0.65 64 
0.75 38 
0.85 85 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 95 
0.25 156 
0.35 170 
0.45 129 
0.55 154 
0.65 59 
0.75 36 
0.85 93 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 93 
0.25 166 
0.35 144 
0.45 130 
0.55 182 
0.65 52 
0.75 36 
0.85 77 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 84 
0.25 157 
0.35 185 
0.45 127 
0.55 173 
0.65 53 
0.75 37 
0.85 80 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 94 
0.25 166 
0.35 169 
0.45 111 
0.55 173 
0.65 57 
0.75 37 
0.85 95 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 107 
0.25 166 
0.35 161 
0.45 126 
0.55 160 
0.65 65 
0.75 43 
0.85 84 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 87 
0.25 176 
0.35 155 
0.45 129 
0.55 172 
0.65 50 
0.75 39 
0.85 84 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 107 
0.25 167 
0.35 147 
0.45 127 
0.55 179 
0.65 51 
0.75 42 
0.85 87 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 101 
0.25 171 
0.35 157 
0.45 130 
0.55 167 
0.65 56 
0.75 39 
0.85 87 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 103 
0.25 150 
0.35 167 
0.45 138 
0.55 152 
0.65 68 
0.75 41 
0.85 81 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 99 
0.25 177 
0.35 169 
0.45 115 
0.55 164 
0.65 59 
0.75 47 
0.85 89 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 99 
0.25 170 
0.35 158 
0.45 140 
0.55 158 
0.65 53 
0.75 34 
0.85 89 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 93 
0.25 177 
0.35 137 
0.45 130 
0.55 181 
0.65 56 
0.75 29 
0.85 84 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 91 
0.25 161 
0.35 172 
0.45 132 
0.55 152 
0.65 55 
0.75 43 
0.85 91 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 79 
0.25 182 
0.35 162 
0.45 128 
0.55 175 
0.65 48 
0.75 36 
0.85 85 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 102 
0.25 165 
0.35 165 
0.45 130 
0.55 161 
0.65 52 
0.75 46 
0.85 87 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 89 
0.25 182 
0.35 134 
0.45 147 
0.55 154 
0.65 67 
0.75 42 
0.85 91 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 88 
0.25 178 
0.35 144 
0.45 131 
0.55 163 
0.65 60 
0.75 44 
0.85 79 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 103 
0.25 166 
0.35 164 
0.45 127 
0.55 155 
0.65 60 
0.75 47 
0.85 76 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 93 
0.25 169 
0.35 162 
0.45 130 
0.55 153 
0.65 67 
0.75 37 
0.85 85 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 91 
0.25 167 
0.35 163 
0.45 129 
0.55 163 
0.65 49 
0.75 50 
0.85 87 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 104 
0.25 161 
0.35 141 
0.45 140 
0.55 166 
0.65 58 
0.75 38 
0.85 91 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 105 
0.25 163 
0.35 145 
0.45 130 
0.55 164 
0.65 72 
0.75 34 
0.85 85 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 87 
0.25 172 
0.35 153 
0.45 131 
0.55 179 
0.65 47 
0.75 41 
0.85 82 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 85 
0.25 189 
0.35 148 
0.45 145 
0.55 165 
0.65 48 
0.75 36 
0.85 86 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 85 
0.25 172 
0.35 142 
0.45 147 
0.55 168 
0.65 55 
0.75 43 
0.85 90 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 101 
0.25 144 
0.35 181 
0.45 112 
0.55 168 
0.65 69 
0.75 34 
0.85 93 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 103 
0.25 158 
0.35 154 
0.45 115 
0.55 183 
0.65 63 
0.75 34 
0.85 87 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 89 
0.25 175 
0.35 165 
0.45 123 
0.55 164 
0.65 68 
0.75 36 
0.85 88 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 98 
0.25 169 
0.35 150 
0.45 138 
0.55 168 
0.65 65 
0.75 44 
0.85 75 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 101 
0.25 157 
0.35 137 
0.45 150 
0.55 169 
0.65 49 
0.75 56 
0.85 70 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 89 
0.25 142 
0.35 166 
0.45 131 
0.55 187 
0.65 49 
0.75 40 
0.85 74 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 90 
0.25 161 
0.35 167 
0.45 128 
0.55 173 
0.65 52 
0.75 32 
0.85 95 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 90 
0.25 167 
0.35 157 
0.45 136 
0.55 161 
0.65 69 
0.75 39 
0.85 84 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 92 
0.25 186 
0.35 132 
0.45 132 
0.55 164 
0.65 65 
0.75 34 
0.85 91 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 107 
0.25 154 
0.35 150 
0.45 126 
0.55 180 
0.65 59 
0.75 44 
0.85 83 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 79 
0.25 169 
0.35 152 
0.45 157 
0.55 171 
0.65 49 
0.75 41 
0.85 83 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 82 
0.25 172 
0.35 169 
0.45 130 
0.55 173 
0.65 61 
0.75 36 
0.85 77 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 86 
0.25 167 
0.35 168 
0.45 139 
0.55 166 
0.65 59 
0.75 33 
0.85 87 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 102 
0.25 148 
0.35 142 
0.45 145 
0.55 189 
0.65 51 
0.75 41 
0.85 87 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 94 
0.25 154 
0.35 143 
0.45 160 
0.55 170 
0.65 61 
0.75 34 
0.85 74 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 87 
0.25 162 
0.35 145 
0.45 144 
0.55 180 
0.65 56 
0.75 39 
0.85 77 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 109 
0.25 147 
0.35 141 
0.45 147 
0.55 182 
0.65 51 
0.75 40 
0.85 84 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 95 
0.25 160 
0.35 132 
0.45 138 
0.55 190 
0.65 60 
0.75 41 
0.85 74 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 87 
0.25 178 
0.35 139 
0.45 136 
0.55 184 
0.65 54 
0.75 43 
0.85 75 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 100 
0.25 159 
0.35 137 
0.45 160 
0.55 170 
0.65 49 
0.75 40 
0.85 86 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 89 
0.25 176 
0.35 149 
0.45 134 
0.55 159 
0.65 62 
0.75 44 
0.85 83 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 87 
0.25 172 
0.35 147 
0.45 152 
0.55 165 
0.65 65 
0.75 32 
0.85 82 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 102 
0.25 151 
0.35 164 
0.45 155 
0.55 156 
0.65 59 
0.75 39 
0.85 82 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 80 
0.25 165 
0.35 165 
0.45 136 
0.55 173 
0.65 53 
0.75 39 
0.85 90 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 86 
0.25 164 
0.35 164 
0.45 153 
0.55 151 
0.65 59 
0.75 40 
0.85 84 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 99 
0.25 168 
0.35 153 
0.45 144 
0.55 166 
0.65 60 
0.75 47 
0.85 70 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 100 
0.25 158 
0.35 156 
0.45 147 
0.55 158 
0.65 65 
0.75 40 
0.85 73 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 100 
0.25 152 
0.35 151 
0.45 159 
0.55 152 
0.65 69 
0.75 50 
0.85 77 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 92 
0.25 176 
0.35 167 
0.45 142 
0.55 139 
0.65 67 
0.75 52 
0.85 79 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 84 
0.25 169 
0.35 138 
0.45 165 
0.55 167 
0.65 58 
0.75 43 
0.85 83 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 91 
0.25 163 
0.35 151 
0.45 131 
0.55 186 
0.65 68 
0.75 45 
0.85 72 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 84 
0.25 157 
0.35 170 
0.45 132 
0.55 186 
0.65 51 
0.75 49 
0.85 71 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 80 
0.25 177 
0.35 147 
0.45 139 
0.55 160 
0.65 74 
0.75 42 
0.85 77 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 96 
0.25 155 
0.35 141 
0.45 147 
0.55 179 
0.65 66 
0.75 41 
0.85 76 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 85 
0.25 176 
0.35 155 
0.45 129 
0.55 189 
0.65 46 
0.75 46 
0.85 79 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 98 
0.25 170 
0.35 146 
0.45 143 
0.55 159 
0.65 75 
0.75 42 
0.85 80 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 76 
0.25 180 
0.35 159 
0.45 137 
0.55 169 
0.65 60 
0.75 47 
0.85 79 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 88 
0.25 164 
0.35 170 
0.45 138 
0.55 178 
0.65 50 
0.75 46 
0.85 79 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 82 
0.25 177 
0.35 164 
0.45 131 
0.55 167 
0.65 55 
0.75 55 
0.85 83 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 91 
0.25 151 
0.35 166 
0.45 140 
0.55 165 
0.65 66 
0.75 47 
0.85 77 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 94 
0.25 162 
0.35 151 
0.45 160 
0.55 164 
0.65 69 
0.75 30 
0.85 85 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 93 
0.25 164 
0.35 137 
0.45 137 
0.55 198 
0.65 59 
0.75 44 
0.85 77 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 86 
0.25 169 
0.35 148 
0.45 142 
0.55 195 
0.65 51 
0.75 42 
0.85 86 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 99 
0.25 166 
0.35 139 
0.45 123 
0.55 186 
0.65 61 
0.75 54 
0.85 81 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 97 
0.25 152 
0.35 146 
0.45 153 
0.55 165 
0.65 56 
0.75 58 
0.85 75 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 84 
0.25 162 
0.35 163 
0.45 120 
0.55 184 
0.65 48 
0.75 52 
0.85 76 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 99 
0.25 145 
0.35 152 
0.45 150 
0.55 172 
0.65 67 
0.75 35 
0.85 82 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 80 
0.25 175 
0.35 154 
0.45 140 
0.55 178 
0.65 54 
0.75 47 
0.85 80 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 97 
0.25 152 
0.35 161 
0.45 154 
0.55 174 
0.65 54 
0.75 48 
0.85 71 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 93 
0.25 148 
0.35 168 
0.45 135 
0.55 182 
0.65 55 
0.75 49 
0.85 77 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 88 
0.25 157 
0.35 164 
0.45 145 
0.55 174 
0.65 56 
0.75 54 
0.85 71 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 75 
0.25 173 
0.35 139 
0.45 152 
0.55 179 
0.65 57 
0.75 52 
0.85 73 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 102 
0.25 152 
0.35 154 
0.45 127 
0.55 205 
0.65 51 
0.75 49 
0.85 71 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 91 
0.25 185 
0.35 139 
