# Unity (10 data points):
# Unity Count
0.65 24 
0.75 17 
0.85 36 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 179 
0.25 200 
0.35 107 
0.45 74 
0.55 59 
0.65 25 
0.75 20 
0.85 37 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 185 
0.25 187 
0.35 105 
0.45 69 
0.55 68 
0.65 24 
0.75 28 
0.85 31 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 169 
0.25 206 
0.35 102 
0.45 69 
0.55 68 
0.65 23 
0.75 26 
0.85 34 
0.95 181 
# Unity (10 data points):
# Unity Count
0.05 116 
0.15 189 
0.25 191 
0.35 111 
0.45 66 
0.55 57 
0.65 28 
0.75 29 
0.85 26 
0.95 187 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 175 
0.25 199 
0.35 92 
0.45 80 
0.55 65 
0.65 24 
0.75 33 
0.85 29 
0.95 181 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 174 
0.25 192 
0.35 108 
0.45 77 
0.55 50 
0.65 26 
0.75 26 
0.85 29 
0.95 186 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 174 
0.25 191 
0.35 121 
0.45 58 
0.55 54 
0.65 30 
0.75 18 
0.85 39 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 171 
0.25 199 
0.35 102 
0.45 76 
0.55 49 
0.65 24 
0.75 29 
0.85 36 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 194 
0.25 186 
0.35 130 
0.45 60 
0.55 49 
0.65 30 
0.75 21 
0.85 28 
0.95 189 
# Unity (10 data points):
# Unity Count
0.05 106 
0.15 185 
0.25 219 
0.35 100 
0.45 67 
0.55 52 
0.65 30 
0.75 24 
0.85 47 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 200 
0.25 188 
0.35 99 
0.45 71 
0.55 66 
0.65 26 
0.75 21 
0.85 26 
0.95 188 
# Unity (10 data points):
# Unity Count
0.05 129 
0.15 183 
0.25 186 
0.35 99 
0.45 72 
0.55 70 
0.65 19 
0.75 16 
0.85 50 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 128 
0.15 181 
0.25 188 
0.35 102 
0.45 74 
0.55 64 
0.65 24 
0.75 21 
0.85 39 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 181 
0.25 189 
0.35 109 
0.45 71 
0.55 66 
0.65 18 
0.75 22 
0.85 39 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 179 
0.25 204 
0.35 108 
0.45 46 
0.55 76 
0.65 30 
0.75 20 
0.85 33 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 118 
0.15 186 
0.25 192 
0.35 104 
0.45 68 
0.55 61 
0.65 30 
0.75 19 
0.85 44 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 124 
0.15 179 
0.25 190 
0.35 104 
0.45 72 
0.55 65 
0.65 27 
0.75 19 
0.85 34 
0.95 186 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 179 
0.25 190 
0.35 99 
0.45 60 
0.55 80 
0.65 21 
0.75 22 
0.85 35 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 128 
0.15 175 
0.25 189 
0.35 109 
0.45 59 
0.55 78 
0.65 23 
0.75 22 
0.85 37 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 184 
0.25 185 
0.35 102 
0.45 63 
0.55 82 
0.65 25 
0.75 22 
0.85 35 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 191 
0.25 189 
0.35 105 
0.45 64 
0.55 66 
0.65 23 
0.75 18 
0.85 40 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 196 
0.25 181 
0.35 108 
0.45 73 
0.55 69 
0.65 29 
0.75 22 
0.85 34 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 179 
0.25 207 
0.35 121 
0.45 62 
0.55 54 
0.65 32 
0.75 17 
0.85 37 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 158 
0.25 184 
0.35 105 
0.45 69 
0.55 81 
0.65 28 
0.75 20 
0.85 34 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 126 
0.15 170 
0.25 193 
0.35 116 
0.45 67 
0.55 58 
0.65 27 
0.75 33 
0.85 26 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 117 
0.15 187 
0.25 172 
0.35 123 
0.45 76 
0.55 60 
0.65 32 
0.75 24 
0.85 31 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 126 
0.15 186 
0.25 180 
0.35 112 
0.45 64 
0.55 61 
0.65 28 
0.75 25 
0.85 35 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 181 
0.25 210 
0.35 88 
0.45 58 
0.55 68 
0.65 30 
0.75 32 
0.85 30 
0.95 181 
# Unity (10 data points):
# Unity Count
0.05 126 
0.15 187 
0.25 168 
0.35 102 
0.45 72 
0.55 75 
0.65 30 
0.75 31 
0.85 37 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 188 
0.25 215 
0.35 94 
0.45 68 
0.55 63 
0.65 25 
0.75 25 
0.85 40 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 175 
0.25 178 
0.35 111 
0.45 73 
0.55 58 
0.65 34 
0.75 19 
0.85 41 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 186 
0.25 194 
0.35 101 
0.45 68 
0.55 68 
0.65 29 
0.75 28 
0.85 37 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 197 
0.25 191 
0.35 109 
0.45 66 
0.55 58 
0.65 23 
0.75 29 
0.85 37 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 109 
0.15 184 
0.25 191 
0.35 120 
0.45 71 
0.55 63 
0.65 27 
0.75 24 
0.85 36 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 129 
0.15 176 
0.25 180 
0.35 110 
0.45 74 
0.55 63 
0.65 22 
0.75 36 
0.85 34 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 129 
0.15 166 
0.25 194 
0.35 107 
0.45 75 
0.55 64 
0.65 27 
0.75 25 
0.85 40 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 126 
0.15 166 
0.25 193 
0.35 115 
0.45 70 
0.55 62 
0.65 31 
0.75 21 
0.85 40 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 182 
0.25 182 
0.35 111 
0.45 65 
0.55 77 
0.65 21 
0.75 26 
0.85 35 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 117 
0.15 171 
0.25 192 
0.35 128 
0.45 63 
0.55 59 
0.65 35 
0.75 25 
0.85 36 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 161 
0.25 214 
0.35 106 
0.45 69 
0.55 60 
0.65 30 
0.75 24 
0.85 40 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 124 
0.15 167 
0.25 205 
0.35 111 
0.45 63 
0.55 61 
0.65 31 
0.75 29 
0.85 32 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 191 
0.25 182 
0.35 91 
0.45 78 
0.55 63 
0.65 31 
0.75 32 
0.85 33 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 179 
0.25 200 
0.35 107 
0.45 80 
0.55 70 
0.65 26 
0.75 21 
0.85 31 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 178 
0.25 206 
0.35 104 
0.45 74 
0.55 60 
0.65 32 
0.75 28 
0.85 38 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 116 
0.15 170 
0.25 191 
0.35 115 
0.45 77 
0.55 74 
0.65 25 
0.75 21 
0.85 28 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 177 
0.25 182 
0.35 114 
0.45 66 
0.55 71 
0.65 39 
0.75 23 
0.85 34 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 172 
0.25 193 
0.35 114 
0.45 65 
0.55 73 
0.65 30 
0.75 27 
0.85 34 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 164 
0.25 197 
0.35 128 
0.45 65 
0.55 66 
0.65 32 
0.75 21 
0.85 36 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 172 
0.25 189 
0.35 112 
0.45 83 
0.55 61 
0.65 27 
0.75 33 
0.85 26 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 167 
0.25 222 
0.35 100 
0.45 65 
0.55 67 
0.65 29 
0.75 26 
0.85 32 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 166 
0.25 214 
0.35 96 
0.45 79 
0.55 55 
0.65 26 
0.75 29 
0.85 39 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 188 
0.25 188 
0.35 120 
0.45 62 
0.55 68 
0.65 27 
0.75 24 
0.85 29 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 101 
0.15 194 
0.25 200 
0.35 104 
0.45 69 
0.55 58 
0.65 38 
0.75 26 
0.85 37 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 190 
0.25 164 
0.35 114 
0.45 77 
0.55 77 
0.65 23 
0.75 23 
0.85 31 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 125 
0.15 181 
0.25 171 
0.35 109 
0.45 79 
0.55 62 
0.65 38 
0.75 29 
0.85 23 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 170 
0.25 209 
0.35 113 
0.45 59 
0.55 69 
0.65 33 
0.75 26 
0.85 39 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 183 
0.25 182 
0.35 122 
0.45 69 
0.55 71 
0.65 26 
0.75 26 
0.85 26 
0.95 181 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 177 
0.25 205 
0.35 92 
0.45 81 
0.55 76 
0.65 20 
0.75 23 
0.85 31 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 126 
0.15 168 
0.25 195 
0.35 109 
0.45 66 
0.55 68 
0.65 32 
0.75 23 
0.85 41 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 175 
0.25 197 
0.35 96 
0.45 74 
0.55 76 
0.65 34 
0.75 17 
0.85 39 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 177 
0.25 202 
0.35 107 
0.45 63 
0.55 62 
0.65 26 
0.75 33 
0.85 31 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 112 
0.15 182 
0.25 196 
0.35 119 
0.45 73 
0.55 55 
0.65 25 
0.75 30 
0.85 33 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 164 
0.25 200 
0.35 102 
0.45 87 
0.55 65 
0.65 22 
0.75 26 
0.85 36 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 180 
0.25 199 
0.35 108 
0.45 69 
0.55 65 
0.65 28 
0.75 25 
0.85 33 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 109 
0.15 196 
0.25 175 
0.35 106 
0.45 78 
0.55 69 
0.65 32 
0.75 32 
0.85 27 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 170 
0.25 189 
0.35 121 
0.45 69 
0.55 67 
0.65 23 
0.75 29 
0.85 35 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 103 
0.15 197 
0.25 186 
0.35 115 
0.45 66 
0.55 67 
0.65 32 
0.75 26 
0.85 35 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 185 
0.25 190 
0.35 101 
0.45 83 
0.55 60 
0.65 34 
0.75 20 
0.85 40 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 125 
0.15 163 
0.25 206 
0.35 106 
0.45 71 
0.55 59 
0.65 32 
0.75 30 
0.85 34 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 125 
0.15 164 
0.25 212 
0.35 99 
0.45 65 
0.55 77 
0.65 18 
0.75 32 
0.85 30 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 193 
0.25 178 
0.35 102 
0.45 84 
0.55 54 
0.65 35 
0.75 20 
0.85 37 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 186 
0.25 179 
0.35 97 
0.45 76 
0.55 62 
0.65 23 
0.75 33 
0.85 39 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 201 
0.25 200 
0.35 97 
0.45 73 
0.55 62 
0.65 16 
0.75 34 
0.85 28 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 125 
0.15 180 
0.25 194 
0.35 95 
0.45 75 
0.55 64 
0.65 28 
0.75 23 
0.85 34 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 116 
0.15 186 
0.25 202 
0.35 99 
0.45 67 
0.55 67 
0.65 25 
0.75 23 
0.85 35 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 181 
0.25 213 
0.35 97 
0.45 56 
0.55 70 
0.65 25 
0.75 18 
0.85 38 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 187 
0.25 197 
0.35 102 
0.45 63 
0.55 64 
0.65 32 
0.75 21 
0.85 31 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 170 
0.25 216 
0.35 114 
0.45 66 
0.55 56 
0.65 27 
0.75 24 
0.85 32 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 172 
0.25 204 
0.35 101 
0.45 84 
0.55 63 
0.65 16 
0.75 26 
0.85 31 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 118 
0.15 185 
0.25 196 
0.35 100 
0.45 69 
0.55 67 
0.65 29 
0.75 19 
0.85 35 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 175 
0.25 199 
0.35 109 
0.45 68 
0.55 67 
0.65 27 
0.75 18 
0.85 31 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 127 
0.15 161 
0.25 202 
0.35 117 
0.45 53 
0.55 74 
0.65 26 
0.75 26 
0.85 46 
0.95 168 
# Unity (10 data points):
# Unity Count
0.05 103 
0.15 182 
0.25 206 
0.35 87 
0.45 83 
0.55 80 
0.65 26 
0.75 20 
0.85 32 
0.95 181 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 170 
0.25 202 
0.35 128 
0.45 67 
0.55 53 
0.65 34 
0.75 25 
0.85 30 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 119 
0.15 186 
0.25 167 
0.35 119 
0.45 76 
0.55 78 
0.65 26 
0.75 14 
0.85 38 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 106 
0.15 175 
0.25 192 
0.35 130 
0.45 68 
0.55 75 
0.65 28 
0.75 22 
0.85 28 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 175 
0.25 171 
0.35 116 
0.45 86 
0.55 66 
0.65 34 
0.75 24 
0.85 26 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 165 
0.25 201 
0.35 107 
0.45 89 
0.55 72 
0.65 25 
0.75 23 
0.85 28 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 112 
0.15 174 
0.25 195 
0.35 116 
0.45 75 
0.55 67 
0.65 27 
0.75 23 
0.85 32 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 171 
0.25 207 
0.35 97 
0.45 80 
0.55 70 
0.65 29 
0.75 28 
0.85 35 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 166 
0.25 188 
0.35 116 
0.45 75 
0.55 76 
0.65 24 
0.75 26 
0.85 34 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 167 
0.25 189 
0.35 112 
0.45 72 
0.55 79 
0.65 30 
0.75 23 
0.85 31 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 112 
0.15 172 
0.25 215 
0.35 99 
0.45 76 
0.55 65 
0.65 29 
0.75 20 
0.85 36 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 117 
0.15 176 
0.25 187 
0.35 112 
0.45 80 
0.55 67 
0.65 29 
0.75 22 
0.85 32 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 164 
0.25 210 
0.35 96 
0.45 92 
0.55 66 
0.65 26 
0.75 21 
0.85 38 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 109 
0.15 181 
0.25 198 
0.35 102 
0.45 79 
0.55 70 
0.65 27 
0.75 28 
0.85 36 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 168 
0.25 216 
0.35 91 
0.45 65 
0.55 75 
0.65 28 
0.75 26 
0.85 34 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 124 
0.15 164 
0.25 196 
0.35 114 
0.45 71 
0.55 74 
0.65 21 
0.75 25 
0.85 27 
0.95 184 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 190 
0.25 190 
0.35 111 
0.45 67 
0.55 64 
0.65 33 
0.75 19 
0.85 37 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 127 
0.15 177 
0.25 165 
0.35 117 
0.45 86 
0.55 63 
0.65 36 
0.75 17 
0.85 35 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 169 
0.25 186 
0.35 117 
0.45 76 
0.55 69 
0.65 24 
0.75 25 
0.85 33 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 118 
0.15 182 
0.25 184 
0.35 112 
0.45 71 
0.55 74 
0.65 20 
0.75 27 
0.85 35 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 198 
0.25 174 
0.35 92 
0.45 80 
0.55 67 
0.65 37 
0.75 18 
0.85 33 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 112 
0.15 182 
0.25 194 
0.35 110 
0.45 74 
0.55 65 
0.65 41 
0.75 15 
0.85 31 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 185 
0.25 181 
0.35 128 
0.45 65 
0.55 69 
0.65 29 
0.75 27 
0.85 32 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 182 
0.25 176 
0.35 122 
0.45 78 
0.55 69 
0.65 29 
0.75 24 
0.85 29 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 126 
0.15 171 
0.25 200 
0.35 89 
0.45 77 
0.55 73 
0.65 35 
0.75 13 
0.85 42 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 179 
0.25 197 
0.35 115 
0.45 63 
0.55 73 
0.65 26 
0.75 24 
0.85 31 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 177 
0.25 184 
0.35 121 
0.45 80 
0.55 67 
0.65 27 
0.75 19 
0.85 32 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 156 
0.25 204 
0.35 111 
0.45 80 
0.55 71 
0.65 25 
0.75 25 
0.85 28 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 118 
0.15 169 
0.25 191 
0.35 106 
0.45 85 
0.55 77 
0.65 27 
0.75 21 
0.85 26 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 174 
0.25 189 
0.35 115 
0.45 84 
0.55 64 
0.65 32 
0.75 16 
0.85 29 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 153 
0.25 201 
0.35 120 
0.45 76 
0.55 76 
0.65 26 
0.75 22 
0.85 31 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 98 
0.15 196 
0.25 192 
0.35 117 
0.45 64 
0.55 80 
0.65 29 
0.75 17 
0.85 30 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 185 
0.25 179 
0.35 114 
0.45 87 
0.55 64 
0.65 26 
0.75 26 
0.85 40 
0.95 169 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 177 
0.25 195 
0.35 108 
0.45 81 
0.55 74 
0.65 27 
0.75 31 
0.85 21 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 171 
0.25 206 
0.35 100 
0.45 78 
0.55 85 
0.65 23 
0.75 19 
0.85 26 
0.95 185 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 178 
0.25 198 
0.35 118 
0.45 64 
0.55 88 
0.65 16 
0.75 18 
0.85 30 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 162 
0.25 206 
0.35 117 
0.45 74 
0.55 71 
0.65 23 
0.75 23 
0.85 30 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 127 
0.15 173 
0.25 177 
0.35 114 
0.45 77 
0.55 74 
0.65 26 
0.75 19 
0.85 35 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 167 
0.25 190 
0.35 128 
0.45 69 
0.55 69 
0.65 18 
0.75 21 
0.85 39 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 125 
0.15 172 
0.25 180 
0.35 123 
0.45 80 
0.55 63 
0.65 24 
0.75 15 
0.85 43 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 156 
0.25 193 
0.35 126 
0.45 68 
0.55 76 
0.65 32 
0.75 17 
0.85 31 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 117 
0.15 177 
0.25 194 
0.35 98 
0.45 80 
0.55 74 
0.65 30 
0.75 19 
0.85 34 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 117 
0.15 170 
0.25 196 
0.35 122 
0.45 73 
0.55 68 
0.65 24 
0.75 15 
0.85 35 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 105 
0.15 167 
0.25 209 
0.35 114 
0.45 83 
0.55 64 
0.65 29 
0.75 18 
0.85 29 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 100 
0.15 188 
0.25 180 
0.35 135 
0.45 73 
0.55 71 
0.65 27 
0.75 20 
0.85 28 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 177 
0.25 197 
0.35 97 
0.45 73 
0.55 82 
0.65 31 
0.75 20 
0.85 36 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 104 
0.15 174 
0.25 207 
0.35 121 
0.45 73 
0.55 66 
0.65 26 
0.75 16 
0.85 33 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 165 
0.25 215 
0.35 104 
0.45 65 
0.55 78 
0.65 30 
0.75 25 
0.85 30 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 176 
0.25 171 
0.35 131 
0.45 74 
0.55 77 
0.65 21 
0.75 26 
0.85 30 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 123 
0.15 166 
0.25 196 
0.35 118 
0.45 77 
0.55 63 
0.65 23 
0.75 16 
0.85 36 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 103 
0.15 191 
0.25 205 
0.35 105 
0.45 71 
0.55 67 
0.65 25 
0.75 21 
0.85 34 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 124 
0.15 167 
0.25 196 
0.35 107 
0.45 73 
0.55 70 
0.65 28 
0.75 27 
0.85 30 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 175 
0.25 191 
0.35 111 
0.45 71 
0.55 74 
0.65 32 
0.75 24 
0.85 32 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 128 
0.15 160 
0.25 196 
0.35 107 
0.45 83 
0.55 69 
0.65 30 
0.75 18 
0.85 31 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 127 
0.15 167 
0.25 184 
0.35 120 
0.45 63 
0.55 73 
0.65 34 
0.75 27 
0.85 27 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 127 
0.15 161 
0.25 194 
0.35 111 
0.45 71 
0.55 77 
0.65 27 
0.75 17 
0.85 32 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 127 
0.15 177 
0.25 190 
0.35 116 
0.45 66 
0.55 65 
0.65 22 
0.75 19 
0.85 38 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 173 
0.25 189 
0.35 109 
0.45 80 
0.55 67 
0.65 30 
0.75 17 
0.85 30 
0.95 183 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 179 
0.25 175 
0.35 122 
0.45 82 
0.55 74 
0.65 24 
0.75 17 
0.85 33 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 170 
0.25 204 
0.35 98 
0.45 76 
0.55 70 
0.65 27 
0.75 25 
0.85 34 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 161 
0.25 197 
0.35 129 
0.45 66 
0.55 74 
0.65 33 
0.75 20 
0.85 37 
0.95 169 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 182 
0.25 188 
0.35 105 
0.45 77 
0.55 76 
0.65 25 
0.75 31 
0.85 24 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 116 
0.15 158 
0.25 201 
0.35 126 
0.45 70 
0.55 67 
0.65 35 
0.75 22 
0.85 18 
0.95 187 
# Unity (10 data points):
# Unity Count
0.05 99 
0.15 189 
0.25 186 
0.35 116 
0.45 76 
0.55 77 
0.65 34 
0.75 18 
0.85 26 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 100 
0.15 191 
0.25 205 
0.35 96 
0.45 69 
0.55 76 
0.65 33 
0.75 22 
0.85 36 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 178 
0.25 203 
0.35 107 
0.45 82 
0.55 65 
0.65 24 
0.75 27 
0.85 26 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 106 
0.15 176 
0.25 201 
0.35 112 
0.45 83 
0.55 56 
0.65 31 
0.75 26 
0.85 38 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 172 
0.25 198 
0.35 116 
0.45 83 
0.55 59 
0.65 27 
0.75 31 
0.85 30 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 174 
0.25 195 
0.35 131 
0.45 71 
0.55 59 
0.65 29 
0.75 24 
0.85 28 
0.95 179 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 160 
0.25 205 
0.35 118 
0.45 73 
0.55 61 
0.65 28 
0.75 28 
0.85 29 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 116 
0.15 165 
0.25 197 
0.35 118 
0.45 79 
0.55 63 
0.65 27 
0.75 17 
0.85 42 
0.95 176 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 169 
0.25 184 
0.35 127 
0.45 71 
0.55 71 
0.65 27 
0.75 21 
0.85 33 
0.95 177 
# Unity (10 data points):
# Unity Count
0.05 118 
0.15 162 
0.25 203 
0.35 108 
0.45 73 
0.55 76 
0.65 31 
0.75 24 
0.85 31 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 165 
0.25 208 
0.35 120 
0.45 74 
0.55 63 
0.65 27 
0.75 29 
0.85 24 
0.95 180 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 159 
0.25 206 
0.35 124 
0.45 91 
0.55 55 
0.65 28 
0.75 18 
0.85 41 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 162 
0.25 212 
0.35 111 
0.45 70 
0.55 66 
0.65 32 
0.75 26 
0.85 34 
0.95 174 
# Unity (10 data points):
# Unity Count
0.05 101 
0.15 187 
0.25 195 
0.35 114 
